repo_name,repo_url,stars,forks,created_at
JavaGuide,https://github.com/Snailclimb/JavaGuide,148319,45718,2018-05-07T13:27:00Z
hello-algo,https://github.com/krahets/hello-algo,109367,13609,2022-11-04T11:08:34Z
java-design-patterns,https://github.com/iluwatar/java-design-patterns,90843,26833,2014-08-09T16:45:18Z
advanced-java,https://github.com/doocs/advanced-java,77075,19154,2018-10-06T11:38:30Z
spring-boot,https://github.com/spring-projects/spring-boot,76262,40939,2012-10-19T15:02:57Z
LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,75712,13985,2018-12-06T08:01:22Z
interviews,https://github.com/kdn251/interviews,63958,12911,2017-02-14T18:19:25Z
ghidra,https://github.com/NationalSecurityAgency/ghidra,54855,6158,2019-03-01T03:27:48Z
guava,https://github.com/google/guava,50542,10958,2014-05-29T16:23:17Z
RxJava,https://github.com/ReactiveX/RxJava,48030,7604,2013-01-08T20:11:48Z
tutorials,https://github.com/eugenp/tutorials,37029,54425,2013-04-29T18:26:36Z
arthas,https://github.com/alibaba/arthas,36008,7534,2018-08-29T17:15:57Z
hello-algorithm,https://github.com/geekxh/hello-algorithm,35476,6471,2020-05-29T05:47:09Z
halo,https://github.com/halo-dev/halo,34807,9802,2018-03-21T12:56:52Z
netty,https://github.com/netty/netty,33826,16028,2010-11-09T09:22:21Z
AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,33468,10707,2016-07-30T18:18:32Z
easyexcel,https://github.com/alibaba/easyexcel,33123,7612,2018-02-06T03:14:08Z
zxing,https://github.com/zxing/zxing,33089,9379,2011-10-12T14:07:27Z
leetcode,https://github.com/doocs/leetcode,33079,8509,2018-09-16T14:03:03Z
NewPipe,https://github.com/TeamNewPipe/NewPipe,33029,3146,2015-09-03T23:39:26Z
nacos,https://github.com/alibaba/nacos,30894,12957,2018-06-15T06:49:27Z
WxJava,https://github.com/binarywang/WxJava,30594,8780,2016-01-06T08:24:05Z
spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,30388,12339,2016-11-05T05:32:33Z
hutool,https://github.com/chinabugotech/hutool,29541,7570,2014-04-13T07:23:51Z
apollo,https://github.com/apolloconfig/apollo,29337,10227,2016-03-04T10:24:23Z
ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,29300,6325,2021-01-24T03:18:25Z
canal,https://github.com/alibaba/canal,28841,7640,2013-01-13T10:59:52Z
xxl-job,https://github.com/xuxueli/xxl-job,28335,11087,2015-11-28T12:59:34Z
spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,28241,8365,2017-12-01T20:49:15Z
JCSprout,https://github.com/crossoverJie/JCSprout,27099,7077,2017-12-17T09:06:50Z
butterknife,https://github.com/JakeWharton/butterknife,25556,4599,2013-03-05T08:18:59Z
incubator-seata,https://github.com/apache/incubator-seata,25512,8807,2018-12-28T08:37:22Z
toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,25404,5455,2018-10-25T09:54:54Z
proxyee-down,https://github.com/proxyee-down-org/proxyee-down,24912,4430,2017-10-25T10:07:27Z
Hystrix,https://github.com/Netflix/Hystrix,24252,4725,2012-11-19T20:14:46Z
libgdx,https://github.com/libgdx/libgdx,23769,6463,2012-08-10T19:34:38Z
bazel,https://github.com/bazelbuild/bazel,23699,4138,2014-06-12T16:00:38Z
redisson,https://github.com/redisson/redisson,23634,5407,2014-01-11T14:06:25Z
gson,https://github.com/google/gson,23581,4310,2015-03-19T18:21:20Z
Sentinel,https://github.com/alibaba/Sentinel,22591,8078,2018-04-04T06:37:33Z
source-code-hunter,https://github.com/doocs/source-code-hunter,22495,4166,2019-10-28T01:35:10Z
SmartTube,https://github.com/yuliskov/SmartTube,21570,1167,2020-07-28T12:53:52Z
Apktool,https://github.com/iBotPeaches/Apktool,21386,3667,2012-03-19T17:46:53Z
graal,https://github.com/oracle/graal,20651,1674,2016-01-14T17:11:35Z
GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,20547,4237,2016-11-13T12:34:31Z
jdk,https://github.com/openjdk/jdk,20481,5725,2018-09-17T12:29:20Z
DoKit,https://github.com/didi/DoKit,20272,3142,2018-08-14T10:32:07Z
HikariCP,https://github.com/brettwooldridge/HikariCP,20270,2967,2013-10-08T05:43:03Z
conductor,https://github.com/conductor-oss/conductor,20137,552,2023-12-08T06:06:09Z
litemall,https://github.com/linlinjava/litemall,19476,7245,2018-03-22T16:42:30Z
dataease,https://github.com/dataease/dataease,19415,3473,2021-02-02T04:10:21Z
SpringBoot-Labs,https://github.com/yudaocode/SpringBoot-Labs,19411,6063,2018-09-12T14:51:46Z
Chat2DB,https://github.com/CodePhiliaX/Chat2DB,19254,2139,2023-06-20T14:05:26Z
PhotoView,https://github.com/Baseflow/PhotoView,18821,3931,2012-07-17T16:39:00Z
DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,18378,11650,2021-07-30T12:23:25Z
thingsboard,https://github.com/thingsboard/thingsboard,18297,5413,2016-12-01T09:33:30Z
SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,17915,8053,2017-04-08T10:06:56Z
Algorithms,https://github.com/williamfiset/Algorithms,17681,4423,2017-03-18T02:50:46Z
antlr4,https://github.com/antlr/antlr4,17607,3337,2010-02-04T01:36:28Z
APIJSON,https://github.com/Tencent/APIJSON,17445,2177,2016-11-21T12:03:29Z
Sa-Token,https://github.com/dromara/Sa-Token,17109,2665,2020-02-03T10:34:29Z
fresco,https://github.com/facebook/fresco,17093,3757,2015-03-02T09:58:04Z
analysis-ik,https://github.com/infinilabs/analysis-ik,16819,3291,2011-12-16T09:01:45Z
yudao-cloud,https://github.com/YunaiV/yudao-cloud,16784,4139,2019-05-02T16:06:49Z
Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,16779,6092,2011-11-27T18:48:23Z
java8-tutorial,https://github.com/winterbe/java8-tutorial,16766,4044,2014-03-16T17:25:43Z
JustAuth,https://github.com/justauth/JustAuth,16745,2786,2019-01-31T09:42:20Z
zheng,https://github.com/shuzheng/zheng,16715,7363,2016-10-04T10:07:06Z
Grasscutter,https://github.com/Grasscutters/Grasscutter,16449,4482,2022-04-17T12:43:46Z
springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,16429,7125,2017-02-06T07:02:25Z
BigData-Notes,https://github.com/heibaiying/BigData-Notes,16178,4273,2019-03-10T01:40:01Z
kestra,https://github.com/kestra-io/kestra,16115,1359,2019-08-24T13:56:15Z
Ehviewer_CN_SXJ,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,15881,433,2020-11-09T06:14:31Z
SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,15769,4878,2016-08-21T03:39:06Z
tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,15338,3496,2019-06-09T04:42:57Z
hadoop,https://github.com/apache/hadoop,14948,8947,2014-08-28T07:00:08Z
questdb,https://github.com/questdb/questdb,14916,1213,2014-04-28T23:29:15Z
CircleImageView,https://github.com/hdodenhof/CircleImageView,14544,3115,2014-01-17T16:44:46Z
pulsar,https://github.com/apache/pulsar,14458,3614,2016-06-28T07:00:03Z
vert.x,https://github.com/eclipse-vertx/vert.x,14409,2086,2011-06-17T14:54:55Z
logstash,https://github.com/elastic/logstash,14356,3509,2010-11-18T01:31:50Z
Arduino,https://github.com/arduino/Arduino,14257,6997,2010-09-17T19:10:36Z
quarkus,https://github.com/quarkusio/quarkus,14169,2767,2018-07-06T00:44:20Z
supertokens-core,https://github.com/supertokens/supertokens-core,13866,566,2020-01-05T13:30:52Z
neo4j,https://github.com/neo4j/neo4j,13864,2416,2012-11-12T08:46:15Z
logger,https://github.com/orhanobut/logger,13845,2141,2015-03-20T22:30:12Z
jib,https://github.com/GoogleContainerTools/jib,13810,1436,2018-01-22T18:30:43Z
onedev,https://github.com/theonedev/onedev,13726,880,2018-11-06T02:57:01Z
spring-analysis,https://github.com/seaswalker/spring-analysis,13596,4185,2016-09-09T07:46:32Z
AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,13567,1986,2018-08-17T09:04:19Z
pinpoint,https://github.com/pinpoint-apm/pinpoint,13520,3772,2014-10-20T09:27:22Z
tink,https://github.com/tink-crypto/tink,13517,1184,2014-06-06T16:21:09Z
Material-Animations,https://github.com/lgvalle/Material-Animations,13513,2472,2015-03-08T20:54:00Z
Android-PickerView,https://github.com/Bigkoo/Android-PickerView,13464,3454,2014-12-28T01:46:38Z
PictureSelector,https://github.com/LuckSiege/PictureSelector,13393,3029,2017-01-04T07:47:39Z
piggymetrics,https://github.com/sqshq/piggymetrics,13376,6185,2015-03-29T17:56:31Z
dolphinscheduler,https://github.com/apache/dolphinscheduler,13274,4719,2019-03-01T16:39:25Z
doris,https://github.com/apache/doris,13214,3382,2017-08-10T12:13:30Z
mit-deep-learning-book-pdf,https://github.com/janishar/mit-deep-learning-book-pdf,13158,2756,2017-04-07T10:46:50Z
mall-learning,https://github.com/macrozheng/mall-learning,13072,8336,2019-04-12T13:20:31Z
